const unsigned short blankending[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0496, 0x0D79, 0x159A, 0x35BA, 0x3DBA, 0x35B9, 0x0000, 0x10E5, 0x0926, 0x0906,
 0x0906, 0x0906, 0x222A, 0x2A8C, 0x2AAE, 0x32AE, 0x32CE, 0x2ACE, 0x3330, 0x3350, 0x3350, 0x3B31, 0x1A2C, 0x08E6, 0x3B50, 0x3330,
 0x3330, 0x3330, 0x3330, 0x3331, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3331, 0x2B10, 0x32EF,
 0x1A2B, 0x224C, 0x2AAD, 0x228E, 0x228E, 0x228E, 0x228E, 0x228E, 0x228E, 0x22AE, 0x2ACE, 0x3331, 0x3B72, 0x3B52, 0x3B51, 0x3351,
 0x3351, 0x3351, 0x3351, 0x3B51, 0x3B31, 0x0906, 0x0063, 0x1A2A, 0x222B, 0x222B, 0x222B, 0x1A2B, 0x1A2B, 0x1A2B, 0x1A2B, 0x1A2B,
 0x1A2B, 0x1A2B, 0x1A2B, 0x1A2B, 0x2ACE, 0x32EF, 0x3330, 0x3331, 0x3331, 0x3331, 0x2A4D, 0x0000, 0x19EA, 0x226C, 0x32EE, 0x32EF,
 0x3351, 0x3331, 0x3351, 0x3331, 0x3331, 0x3331, 0x3331, 0x3B52, 0x3B52, 0x3331, 0x00A5, 0x1104, 0x0D18, 0x0518, 0x0D18, 0x0D18,
 0x0539, 0x1538, 0x0042, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0519, 0x0D7A,
 0x059B, 0x157B, 0x3D9A, 0x334E, 0x0000, 0x226C, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3352, 0x3352, 0x3352, 0x3352,
 0x3352, 0x3352, 0x3352, 0x3351, 0x2AEF, 0x1A8E, 0x3330, 0x3331, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3331, 0x3331, 0x3351,
 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x2AEF, 0x1A6D, 0x3310, 0x3351, 0x3351, 0x3352, 0x3352, 0x3352, 0x3351,
 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3352, 0x3351, 0x2B0F, 0x1A6D, 0x2AEF,
 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351,
 0x3351, 0x3351, 0x2B30, 0x22CF, 0x2ACE, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351,
 0x3351, 0x3331, 0x1A0B, 0x0001, 0x2518, 0x0579, 0x059B, 0x0D7B, 0x059A, 0x0D7A, 0x0967, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0519, 0x0D7A, 0x059B, 0x01A8, 0x0000, 0x10A4, 0x2A4B, 0x3370, 0x3351, 0x3351,
 0x3371, 0x3372, 0x3371, 0x3371, 0x3371, 0x3371, 0x3351, 0x3352, 0x3352, 0x3352, 0x3352, 0x3351, 0x22EF, 0x1A8D, 0x3330, 0x3351,
 0x3352, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x2B0F,
 0x226D, 0x3310, 0x3351, 0x3B52, 0x3B52, 0x3B52, 0x3B52, 0x3B51, 0x3B51, 0x3B51, 0x3B51, 0x3351, 0x3351, 0x3351, 0x3351, 0x3B51,
 0x3B51, 0x3371, 0x3371, 0x3351, 0x3371, 0x2B10, 0x1A8D, 0x3310, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351,
 0x3351, 0x3351, 0x3351, 0x3351, 0x3352, 0x3352, 0x3352, 0x3352, 0x3B51, 0x3B51, 0x3330, 0x22AE, 0x2AEF, 0x3351, 0x3351, 0x3351,
 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x2ACF, 0x1105, 0x0042, 0x0000, 0x0064, 0x1579,
 0x0D9A, 0x159B, 0x224A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0539, 0x0D7A,
 0x2CF7, 0x0021, 0x2AD0, 0x3B51, 0x3B72, 0x3B72, 0x3372, 0x3372, 0x3372, 0x3B72, 0x3372, 0x3372, 0x3372, 0x3372, 0x3372, 0x3371,
 0x3371, 0x3372, 0x3372, 0x3351, 0x22EF, 0x1A8E, 0x3330, 0x3351, 0x3371, 0x3351, 0x3372, 0x3372, 0x3372, 0x3372, 0x3351, 0x3351,
 0x3351, 0x3351, 0x3351, 0x3351, 0x3B51, 0x3351, 0x3351, 0x2B0F, 0x226D, 0x2B10, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351,
 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x2B10, 0x228D, 0x2B10,
 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3372, 0x3372, 0x3372, 0x3372,
 0x3B72, 0x3B71, 0x3330, 0x22AE, 0x2B10, 0x3352, 0x3B72, 0x3B72, 0x3351, 0x3351, 0x3351, 0x3B72, 0x3B72, 0x3B72, 0x3B72, 0x3B72,
 0x3351, 0x3351, 0x3B72, 0x3B72, 0x3351, 0x3330, 0x19A9, 0x0084, 0x35FB, 0x35DB, 0x226A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0D1A, 0x0519, 0x124B, 0x1988, 0x3B72, 0x3B72, 0x3B72, 0x3372, 0x3B72, 0x3351,
 0x3372, 0x3372, 0x3372, 0x3372, 0x3372, 0x3372, 0x3372, 0x3372, 0x3352, 0x3372, 0x3372, 0x3351, 0x2ACF, 0x228E, 0x3331, 0x3B52,
 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x2B10, 0x2B10, 0x2B31, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x2B0F,
 0x228E, 0x2B10, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3371, 0x3371, 0x3371, 0x3371, 0x3351,
 0x3371, 0x3371, 0x3371, 0x3B51, 0x3371, 0x2AEF, 0x1A8D, 0x2AF0, 0x3351, 0x3351, 0x3352, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351,
 0x3351, 0x3351, 0x3371, 0x3372, 0x3372, 0x3372, 0x3372, 0x3372, 0x3372, 0x3372, 0x2B10, 0x1AAF, 0x2B10, 0x3352, 0x3372, 0x3372,
 0x3372, 0x3372, 0x3372, 0x3372, 0x3B72, 0x3B72, 0x3B72, 0x3B72, 0x3372, 0x3372, 0x3372, 0x3372, 0x3371, 0x3371, 0x330F, 0x0001,
 0x0A09, 0x2BF3, 0x1A08, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000,
 0x0000, 0x3B0E, 0x3352, 0x3372, 0x3B71, 0x3331, 0x330F, 0x32CE, 0x3AEF, 0x3B0F, 0x3B2F, 0x3B4F, 0x3B4F, 0x3B4F, 0x3B2F, 0x4330,
 0x3B0F, 0x3AEE, 0x32CD, 0x0863, 0x0020, 0x0000, 0x0001, 0x324A, 0x42CD, 0x3AED, 0x3AED, 0x3ACD, 0x324B, 0x1947, 0x08E5, 0x00A4,
 0x08A4, 0x08A4, 0x08A4, 0x08A4, 0x08E4, 0x2A2A, 0x42ED, 0x0022, 0x0884, 0x3AAC, 0x42EE, 0x430E, 0x326B, 0x2A4B, 0x2A4B, 0x2A4B,
 0x2A4B, 0x42EE, 0x430E, 0x430E, 0x430E, 0x430E, 0x430E, 0x3B0E, 0x3B0E, 0x3B0E, 0x3B0E, 0x430E, 0x42CD, 0x0001, 0x1987, 0x21E9,
 0x322A, 0x322B, 0x322B, 0x322B, 0x322B, 0x322B, 0x322B, 0x322B, 0x322B, 0x322B, 0x324B, 0x324B, 0x324B, 0x324B, 0x324B, 0x324B,
 0x3A6B, 0x322A, 0x0001, 0x0001, 0x08E4, 0x1966, 0x1966, 0x1967, 0x19A8, 0x3ACC, 0x42ED, 0x42ED, 0x430E, 0x430F, 0x430E, 0x430F,
 0x430F, 0x3B30, 0x4391, 0x3B91, 0x3B92, 0x3B71, 0x3B51, 0x222B, 0x00A4, 0x0042, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x00A5, 0x1A6D, 0x22AD, 0x22AE, 0x22AE, 0x22AE, 0x22AE, 0x0083, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C3, 0x1966, 0x21C7, 0x08A3, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0883, 0x10E4, 0x1104, 0x1104, 0x1124, 0x1124, 0x1924, 0x10E4, 0x0020, 0x0000, 0x0021,
 0x08A3, 0x0000, 0x0000, 0x0000, 0x0020, 0x0041, 0x0041, 0x0041, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0882, 0x10C3, 0x1082, 0x0883, 0x0883, 0x0883, 0x0883, 0x08A3, 0x08A3, 0x08A3, 0x0883,
 0x0882, 0x0882, 0x0882, 0x0882, 0x0882, 0x0882, 0x0882, 0x08A2, 0x00A3, 0x00A3, 0x1124, 0x1986, 0x00A2, 0x08C3, 0x00C3, 0x00C3,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A6D, 0x228E, 0x228E, 0x228E, 0x228E,
 0x1A6D, 0x0168, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x11EA,
 0x3330, 0x3311, 0x2B30, 0x3330, 0x2B30, 0x2B10, 0x0021, 0x0905, 0x2A8E, 0x2A8E, 0x228E, 0x228E, 0x228E, 0x228E, 0x228E, 0x1AAE,
 0x22AE, 0x228E, 0x1AAF, 0x3352, 0x3BB3, 0x3BB3, 0x2B31, 0x2B11, 0x2B11, 0x2B11, 0x3351, 0x3352, 0x3372, 0x3B93, 0x3393, 0x3392,
 0x3392, 0x33B3, 0x3BD3, 0x3BD3, 0x33D3, 0x3BD4, 0x3BD3, 0x33B4, 0x33B4, 0x33B3, 0x3BB3, 0x3BB3, 0x3BB3, 0x3BB3, 0x3BB3, 0x3392,
 0x3392, 0x3392, 0x3393, 0x3B93, 0x3BB3, 0x3BB3, 0x3393, 0x3372, 0x2B52, 0x2B11, 0x2B31, 0x3372, 0x3393, 0x3393, 0x3372, 0x2B11,
 0x22AF, 0x2AB0, 0x228F, 0x228F, 0x228E, 0x228E, 0x228F, 0x228F, 0x228F, 0x228F, 0x228F, 0x228E, 0x226E, 0x226E, 0x226E, 0x226E,
 0x1A8E, 0x1A8E, 0x2B10, 0x3B92, 0x2B10, 0x2AF0, 0x2AF0, 0x2AF0, 0x22F0, 0x22F0, 0x22F0, 0x22F0, 0x22F0, 0x2B10, 0x2ACF, 0x22AD,
 0x228E, 0x0084, 0x0000, 0x3330, 0x2B30, 0x3331, 0x3351, 0x3351, 0x3B52, 0x11EA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1A2C, 0x3B92, 0x3B93, 0x3BB3, 0x3BB3, 0x3BB3, 0x3BB2, 0x0063, 0x08E4,
 0x22AE, 0x2AEF, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD3, 0x3BD4, 0x33B4, 0x3BD4, 0x3BB4, 0x3BD4, 0x3BD4,
 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4,
 0x3BD4, 0x33B4, 0x33B4, 0x33B4, 0x33B4, 0x33B4, 0x33B3, 0x3394, 0x3394, 0x3393, 0x3393, 0x3393, 0x3393, 0x3393, 0x3393, 0x2B93,
 0x2B93, 0x2B93, 0x2B93, 0x2B93, 0x2B93, 0x2B93, 0x2B93, 0x2B93, 0x2B93, 0x2B93, 0x2B93, 0x2B93, 0x3393, 0x3393, 0x3393, 0x3393,
 0x3393, 0x3393, 0x3393, 0x2B93, 0x2B93, 0x2B93, 0x2B93, 0x2B93, 0x3393, 0x2B73, 0x2B93, 0x3393, 0x33B4, 0x33B4, 0x33B4, 0x33D4,
 0x33D4, 0x33D4, 0x33D4, 0x33D4, 0x33D4, 0x33D4, 0x33D4, 0x22CF, 0x228E, 0x08E6, 0x0000, 0x3372, 0x3372, 0x3372, 0x3372, 0x3372,
 0x3B52, 0x11EA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1A2C,
 0x3B92, 0x3BB3, 0x3BB3, 0x3BB3, 0x3BB3, 0x3B92, 0x0063, 0x0082, 0x2ACE, 0x3310, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD5, 0x33D5, 0x33D5,
 0x33D5, 0x33D5, 0x3BD5, 0x3BD5, 0x3BF5, 0x3BF5, 0x3BF5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x2B93, 0x2B93, 0x2B93, 0x2B93, 0x2B93,
 0x2B93, 0x2B93, 0x2B93, 0x2B93, 0x2B93, 0x2B93, 0x2B93, 0x2B93, 0x2B93, 0x2B93, 0x2B93, 0x2B93, 0x2B93, 0x2B93, 0x2B93, 0x2B93,
 0x2B93, 0x2B93, 0x2B93, 0x2B93, 0x3394, 0x3394, 0x3394, 0x3394, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5,
 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33B4, 0x33B4, 0x33B4, 0x2BB4, 0x2BB4, 0x2BB4, 0x2BB4, 0x2BB4, 0x2BB4, 0x2B93, 0x2B93,
 0x2B93, 0x2B93, 0x2B93, 0x3394, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33B4, 0x2BB4, 0x2BB4, 0x33B4, 0x33D4, 0x33D5, 0x33B4, 0x22CF,
