const unsigned short juegoterminado[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB7FF, 0x000C, 0x0000, 0xDC87, 0xFFFF, 0xFFFF,
 0x96DF, 0x0007, 0x0000, 0x3800, 0xFED2, 0xFFFF, 0x96DF, 0x0007, 0x0000, 0x0000, 0x91C0, 0xFFFB, 0xB7FF, 0x000C, 0x0000, 0x0000,
 0x6000, 0xFFF6, 0xFFFF, 0x65BF, 0x0000, 0x0000, 0x0000, 0xFDAC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB7FF, 0x600C, 0xFFF6, 0xFFFF,
 0x96DF, 0x0007, 0x0000, 0x0000, 0x91C0, 0xB7FB, 0x91CC, 0xFFFB, 0xFFFF, 0x3C9B, 0xDC87, 0x96DF, 0x91C7, 0xFFFB, 0x96DF, 0x6007,
 0xFFF6, 0xDFFF, 0x39D2, 0xFED2, 0xB7FF, 0x600C, 0xFFF6, 0xB7FF, 0x91CC, 0xFFFB, 0xFFFF, 0x65BF, 0x3800, 0xFED2, 0x3B36, 0xFED2,
 0xFFFF, 0xFFFF, 0xB7FF, 0x380C, 0xB6D2, 0x000C, 0x0000, 0x0000, 0x6000, 0xFFF6, 0xFFFF, 0xFFFF, 0x65BF, 0x0000, 0x0000, 0x0000,
 0xFDAC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xB7FF, 0x91CC, 0xFFFB, 0xDFFF, 0x01D2, 0xFDAC, 0xFFFF, 0x96DF, 0x6007, 0xFFF6, 0x96DF, 0x91C7, 0xFFFB, 0xFFFF, 0xFFFF, 0xB7FF,
 0x000C, 0xFDAC, 0xFFFF, 0xFFFF, 0x3B36, 0xFED2, 0x96DF, 0x3807, 0xFED2, 0xFFFF, 0xB7FF, 0x380C, 0xFED2, 0xFFFF, 0xFFFF, 0xFFFF,
 0xB7FF, 0x600C, 0xFFF6, 0xFFFF, 0x96DF, 0x91C7, 0xFFFB, 0xFFFF, 0xFFFF, 0xB7FF, 0x91CC, 0xFFFB, 0xDFFF, 0x39D2, 0xFED2, 0x96DF,
 0x91C7, 0xFFFB, 0x3C9B, 0x0000, 0xDC87, 0xDFFF, 0x39D2, 0xFED2, 0xB7FF, 0x600C, 0xFFF6, 0xB7FF, 0x91CC, 0xFFFB, 0xDFFF, 0x01D2,
 0x3800, 0xFED2, 0x65BF, 0xDC87, 0xFFFF, 0xFFFF, 0x96DF, 0xB327, 0xB7FF, 0x91CC, 0xFFFB, 0xFFFF, 0x96DF, 0x6007, 0xFFF6, 0x96DF,
 0x3807, 0xFED2, 0xFFFF, 0xB7FF, 0x380C, 0xFED2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB7FF, 0x91CC, 0xFFFB, 0xB7FF, 0x91CC, 0xFFFB, 0xFFFF, 0xDFFF, 0x39D2, 0xFED2, 0x96DF, 0x91C7,
 0xFFFB, 0xFFFF, 0xFFFF, 0x65BF, 0xB320, 0xFFFF, 0xFFFF, 0xFFFF, 0x3B36, 0xFED2, 0x65BF, 0xDC87, 0xFFFF, 0xFFFF, 0xFFFF, 0x3C9B,
 0xDC87, 0xFFFF, 0xFFFF, 0xFFFF, 0xB7FF, 0x600C, 0xFFF6, 0xFFFF, 0x96DF, 0x91C7, 0xFFFB, 0xFFFF, 0xFFFF, 0xB7FF, 0x91CC, 0xFFFB,
 0x3C9B, 0xB320, 0xFFFF, 0x96DF, 0x91C7, 0xDFFB, 0x39D2, 0xB6D2, 0x91CC, 0xDFFB, 0x39D2, 0xFED2, 0xB7FF, 0x600C, 0xFFF6, 0xB7FF,
 0x91CC, 0xFFFB, 0x65BF, 0x9320, 0x39D2, 0xFED2, 0xB7FF, 0x000C, 0x0000, 0x0000, 0x0000, 0xFDAC, 0xB7FF, 0x91CC, 0xFFFB, 0xFFFF,
 0xFFFF, 0x3C9B, 0xFDAC, 0x65BF, 0xDC87, 0xFFFF, 0xFFFF, 0xFFFF, 0x3C9B, 0xDC87, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB7FF, 0x91CC, 0xFFFB, 0xB7FF, 0x91CC, 0xFFFB, 0xFFFF, 0xDFFF,
 0x39D2, 0xFED2, 0x96DF, 0x0007, 0x0000, 0x0000, 0xFDAC, 0x3C9B, 0xDC87, 0xFFFF, 0x3C9B, 0x0000, 0x3800, 0xFED2, 0x3C9B, 0xDC87,
 0xFFFF, 0xFFFF, 0xFFFF, 0x65BF, 0xDC87, 0xFFFF, 0xFFFF, 0xFFFF, 0xB7FF, 0x600C, 0xFFF6, 0xFFFF, 0x96DF, 0x0007, 0x0000, 0x0000,
 0xFDAC, 0xB7FF, 0x000C, 0x0000, 0x3800, 0xFED2, 0xFFFF, 0x96DF, 0x91C7, 0x96DB, 0xB327, 0xFFFF, 0x3B36, 0xDED2, 0x39D2, 0xFED2,
 0xB7FF, 0x600C, 0xFFF6, 0xB7FF, 0x91CC, 0xB7FB, 0x380C, 0xDED2, 0x39D2, 0xFED2, 0xFFFF, 0x3B36, 0xFED2, 0xDFFF, 0x61D2, 0xFFF6,
 0xB7FF, 0x91CC, 0xFFFB, 0xFFFF, 0xFFFF, 0x3C9B, 0xDC87, 0x3C9B, 0xDC87, 0xFFFF, 0xFFFF, 0xFFFF, 0x65BF, 0xDC87, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB7FF, 0x91CC, 0xFFFB, 0xB7FF,
 0x91CC, 0xFFFB, 0xFFFF, 0xDFFF, 0x39D2, 0xFED2, 0x96DF, 0x91C7, 0xFFFB, 0xFFFF, 0xFFFF, 0x65BF, 0xB320, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x65BF, 0xB320, 0xFFFF, 0xFFFF, 0xFFFF, 0x3C9B, 0xDC87, 0xFFFF, 0xFFFF, 0xFFFF, 0xB7FF, 0x600C, 0xFFF6, 0xFFFF,
 0x96DF, 0x91C7, 0xFFFB, 0xFFFF, 0xFFFF, 0xB7FF, 0x91CC, 0xFFFB, 0xDFFF, 0x39D2, 0xFED2, 0x96DF, 0x91C7, 0x3C96, 0xFDAC, 0xFFFF,
 0x65BF, 0x9320, 0x39D2, 0xFED2, 0xB7FF, 0x600C, 0xFFF6, 0xB7FF, 0x91CC, 0x3C96, 0xDC87, 0xDFFF, 0x39D2, 0xFED2, 0xFFFF, 0x65BF,
 0xDC87, 0x65BF, 0xB320, 0xFFFF, 0xB7FF, 0x91CC, 0xFFFB, 0xFFFF, 0xFFFF, 0x3C9B, 0xDC87, 0x65BF, 0xB320, 0xFFFF, 0xFFFF, 0xFFFF,
 0x3C9B, 0xDC87, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xB7FF, 0x91CC, 0xFFFB, 0xB7FF, 0x91CC, 0xFFFB, 0xFFFF, 0xDFFF, 0x39D2, 0xFED2, 0x96DF, 0x91C7, 0xFFFB, 0xFFFF, 0xFFFF, 0xB7FF,
 0x000C, 0xFDAC, 0xFFFF, 0xFFFF, 0x3B36, 0xFED2, 0xB7FF, 0x380C, 0xFED2, 0xFFFF, 0xB7FF, 0x380C, 0xFED2, 0xFFFF, 0xFFFF, 0xFFFF,
 0xB7FF, 0x600C, 0xFFF6, 0xFFFF, 0x96DF, 0x91C7, 0xFFFB, 0xFFFF, 0xFFFF, 0xB7FF, 0x91CC, 0xFFFB, 0xDFFF, 0x39D2, 0xFED2, 0x96DF,
 0x39C7, 0x6007, 0xFFF6, 0xFFFF, 0xDFFF, 0x39D2, 0x39C7, 0xFED2, 0xB7FF, 0x600C, 0xFFF6, 0xB7FF, 0x39CC, 0x6007, 0xFFF6, 0xDFFF,
 0x39D2, 0xFED2, 0xFFFF, 0xDFFF, 0x61D2, 0x032C, 0xFDAC, 0xFFFF, 0xB7FF, 0x91CC, 0xFFFB, 0xFFFF, 0x65BF, 0x6000, 0xFFF6, 0xB7FF,
 0x380C, 0xFED2, 0xFFFF, 0xB7FF, 0x380C, 0xFED2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB7FF, 0x91CC, 0xFFFB, 0xB7FF, 0x91CC, 0xFFFB, 0xFFFF, 0xDFFF, 0x39D2, 0xFED2, 0x96DF, 0x0007,
 0x0000, 0x0000, 0xB320, 0xFFFF, 0xB7FF, 0x000C, 0x0000, 0x0000, 0xB320, 0xFFFF, 0xFFFF, 0x96DF, 0x0007, 0x0000, 0x0000, 0xDC87,
 0xFFFF, 0xFFFF, 0xB7FF, 0x000C, 0x0000, 0x0000, 0x0000, 0x3800, 0x95B2, 0x0007, 0x0000, 0x0000, 0xB320, 0xB7FF, 0x000C, 0x0000,
 0x0000, 0xB320, 0xFFFF, 0x96DF, 0x0007, 0xB320, 0xFFFF, 0xFFFF, 0xFFFF, 0x3C9B, 0x3800, 0xFED2, 0xB7FF, 0x600C, 0xFFF6, 0xB7FF,
 0x000C, 0xDC87, 0xFFFF, 0xDFFF, 0x39D2, 0xFED2, 0xFFFF, 0xFFFF, 0x3C9B, 0x91C0, 0xFFFB, 0xFFFF, 0xB7FF, 0x000C, 0x0000, 0x0000,
 0x3800, 0xFED2, 0xFFFF, 0xFFFF, 0x96DF, 0x0007, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
