const unsigned short logo[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xCD0C, 0xCD0C, 0xFFFF, 0xFFFF, 0x013E, 0x013E, 0x111A, 0xFFFF, 0xFFFF, 0xFFFF, 0x013F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x00F7,
 0x1A9D, 0xFFFF, 0xFFFF, 0x111A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x027E, 0xFFFF, 0xFFFF, 0x011E, 0xFFFF, 0x0070, 0xFFFF, 0xFFFF,
 0xFFFF, 0x013F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x013E, 0x013E, 0x210C, 0xFFFF, 0xFFFF, 0xFFFF, 0x0456, 0x1C95, 0x15DE, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFE2C, 0xF62D, 0xF62D, 0xF64F, 0xFDA7, 0xFFFF, 0xFFFF, 0xEDEF, 0xFE6E, 0xFDC7, 0xFDC7, 0xFE6D, 0xFFFF, 0xFE4E,
 0xFE2D, 0xFE2D, 0xFFFF, 0xFE8E, 0xFE4C, 0xFE4C, 0xFE4C, 0xFFFF, 0xFFFF, 0xFFFF, 0xC618, 0xFFFF, 0xFEB2, 0xFEB2, 0xFFFF, 0xFE6D,
 0xF5A8, 0xFE2C, 0xFE2C, 0xFFFF, 0xFFFF, 0xCD0C, 0xCD0C, 0xFFFF, 0xFFFF, 0x013E, 0x013E, 0x1116, 0xFFFF, 0xFFFF, 0xFFFF, 0x017E,
 0xFFFF, 0xFFFF, 0x00D5, 0x00D5, 0x013F, 0xFFFF, 0x63B0, 0x63B0, 0xA515, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0ADF, 0xFFFF, 0xFFFF,
 0x013F, 0xFFFF, 0x093C, 0xFFFF, 0xFFFF, 0xFFFF, 0x013F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x214D, 0x214D, 0x013F, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDDAD, 0xFE4C, 0xFE4C, 0xEE72, 0xFE4D, 0xFFFF, 0xFFFF, 0xC618, 0xFFFF,
 0xFD87, 0xFD87, 0xFE0B, 0xFFFF, 0xFE4D, 0xF62E, 0xF62E, 0xFFFF, 0xC618, 0xFE4C, 0xFE4C, 0xFE4C, 0xFFFF, 0xFFFF, 0xFFFF, 0xB554,
 0xDDAB, 0xFE6F, 0xFE6F, 0xFFFF, 0xFE4D, 0xEDA8, 0xFE2C, 0xFE2C, 0xFFFF, 0xFFFF, 0xE5EF, 0xE5EF, 0xFFFF, 0xFFFF, 0x013D, 0x013D,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x129F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x00F1, 0xFFFF, 0x220C, 0x220C, 0x02BF, 0x0BBF, 0x01DE,
 0x01DE, 0xFFFF, 0x0ADE, 0x08FD, 0x08FD, 0x1BBE, 0xFFFF, 0x091D, 0xFFFF, 0xFFFF, 0xFFFF, 0x015F, 0xFFFF, 0xFFFF, 0xFFFF, 0x2399,
 0xFFFF, 0xFFFF, 0x013E, 0xFFFF, 0xFFFF, 0xFFFF, 0x75B7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x72C6, 0xFE0A, 0xFE0A, 0x8BEB,
 0xF66E, 0x9430, 0x9430, 0xFE4D, 0xB4AA, 0xFE6E, 0xFE6E, 0xFDA7, 0xFFFF, 0x5A66, 0xE62F, 0xE62F, 0x8B47, 0xFFFF, 0xFE90, 0xFE90,
 0xFE90, 0xFFFF, 0xA428, 0xA428, 0xFE4A, 0xFFFF, 0xFE4E, 0xFE4E, 0xFFFF, 0xFE2C, 0xFE4D, 0xFE4E, 0xFE4E, 0xFFFF, 0xFFFF, 0xEE2F,
 0xEE2F, 0xFFFF, 0xFFFF, 0x013D, 0x013D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x12BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0ADF,
 0x19AB, 0x19AB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0ADE, 0xFFFF, 0xFFFF, 0x3A90, 0xFFFF, 0x091B, 0xFFFF, 0xFFFF, 0xFFFF,
 0x029F, 0xFFFF, 0xFFFF, 0xFFFF, 0x2C5F, 0xFFFF, 0xFFFF, 0x1A5B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xC618, 0xF5C7, 0xF5C7, 0xFFFF, 0xD549, 0x836A, 0x836A, 0xFE90, 0xFEB1, 0xFE4D, 0xFE4D, 0xFD89, 0xFFFF, 0xFFFF, 0xAC8A,
 0xAC8A, 0xE5AF, 0xFE4E, 0xFEB2, 0xFEB2, 0xFEB2, 0xFFFF, 0x8303, 0x8303, 0xFD88, 0xFFFF, 0xFE4E, 0xFE4E, 0xFFFF, 0xFE4C, 0xFED1,
 0xFE6E, 0xFE6E, 0xFFFF, 0xFFFF, 0xEE2F, 0xEE2F, 0xFFFF, 0xFFFF, 0x011D, 0x011D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x02FD, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1C1F, 0xC618, 0xC618, 0xFFFF, 0xFFFF, 0x2AB2, 0x2AB2, 0xFFFF, 0x0ABF, 0xFFFF, 0xFFFF, 0x33BF,
 0xFFFF, 0x212F, 0xFFFF, 0xFFFF, 0xFFFF, 0x02DE, 0xFFFF, 0xFFFF, 0xFFFF, 0x33FF, 0xFFFF, 0xFFFF, 0x1AB8, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9450, 0xFFFF, 0xFE8D, 0xFE8D, 0xFFFF, 0x9324, 0xCDB0, 0xCDB0, 0xD56D, 0xFFFF, 0xFE4E,
 0xFE4E, 0xF60D, 0x9BC9, 0xFFFF, 0x6A65, 0x6A65, 0xFE4E, 0xFE4E, 0xFEB0, 0xFEB0, 0xFEB0, 0xFE2E, 0xFFFF, 0xFFFF, 0xFD87, 0xFFFF,
 0xFE4E, 0xFE4E, 0xFFFF, 0xFE4D, 0xFE4C, 0xFE0B, 0xFE0B, 0x7B6C, 0xB4CB, 0xEE6E, 0xEE6E, 0xFFFF, 0xFFFF, 0x011D, 0x011D, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x02FD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1C1F, 0xC618, 0xC618, 0xFFFF, 0xFFFF, 0x2AB2, 0x2AB2,
 0xFFFF, 0x0ABF, 0xFFFF, 0xFFFF, 0x33BF, 0xFFFF, 0x212F, 0xFFFF, 0xFFFF, 0xFFFF, 0x02DE, 0xFFFF, 0xFFFF, 0xFFFF, 0x33FF, 0xFFFF,
 0xFFFF, 0x1AB8, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9450, 0xFFFF, 0xFE8D, 0xFE8D, 0xFFFF, 0x9324,
 0xCDB0, 0xCDB0, 0xD56D, 0xFFFF, 0xFE4E, 0xFE4E, 0xF60D, 0x9BC9, 0xFFFF, 0x6A65, 0x6A65, 0xFE4E, 0xFE4E, 0xFEB0, 0xFEB0, 0xFEB0,
 0xFE2E, 0xFFFF, 0xFFFF, 0xFD87, 0xFFFF, 0xFE4E, 0xFE4E, 0xFFFF, 0xFE4D, 0xFE4C, 0xFE0B, 0xFE0B, 0x7B6C, 0xB4CB, 0xEE6E, 0xEE6E,
 0xFFFF, 0xFFFF, 0x017E, 0x017E, 0x00ED, 0xFFFF, 0xFFFF, 0xFFFF, 0x027E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC619, 0x1C1F, 0xFFFF,
 0xFFFF, 0x8412, 0x8452, 0x2BFE, 0x2BFE, 0xFFFF, 0x027F, 0xFFFF, 0xFFFF, 0x015E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x033E,
 0xFFFF, 0xFFFF, 0xFFFF, 0x1AFF, 0xFFFF, 0xFFFF, 0x0A57, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9B87,
 0xFFFF, 0xFED2, 0xFED2, 0xFFFF, 0x7200, 0xF651, 0xF651, 0xFEB1, 0xB48C, 0xEDEE, 0xEDEE, 0xFE2D, 0xF64E, 0xD5CC, 0x9430, 0x9430,
 0xFE6D, 0xFE8F, 0xFE2D, 0xFE2D, 0xFE2D, 0xFE4D, 0xFFFF, 0xFFFF, 0xFDA7, 0x5A04, 0xFE6E, 0xFE6E, 0xFFFF, 0xFE4E, 0xEDC9, 0xFE2C,
 0xFE2C, 0xD4EB, 0xFE4E, 0xEE4D, 0xEE4D, 0xFFFF, 0x11B2, 0x12DC, 0x12DC, 0x1AFC, 0xFFFF, 0x199F, 0x199F, 0x0A7F, 0xFFFF, 0x01D4,
 0xA536, 0xA536, 0x2C3E, 0x2B39, 0xFFFF, 0xFFFF, 0x3C5D, 0x345E, 0x343F, 0x343F, 0xFFFF, 0x027F, 0x017D, 0x017D, 0x131F, 0xFFFF,
 0xFFFF, 0x09DD, 0x09DD, 0x013F, 0xFFFF, 0x2C5F, 0x2C5F, 0x2C5F, 0x0010, 0x2C3F, 0x2C3F, 0x243F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF672, 0xF672, 0xFFFF, 0x8305, 0x9368, 0x9368, 0xFFFF, 0x9470, 0xFFFF, 0xFFFF,
 0xA428, 0xBCED, 0xFFFF, 0xFFFF, 0xFFFF, 0xA4B0, 0xB4AE, 0xFE4D, 0xFE4D, 0xFE4D, 0xFE4D, 0xFFFF, 0xFFFF, 0x7AE6, 0xFEB1, 0xD5AF,
 0xD5AF, 0xFFFF, 0xFFFF, 0xFE2B, 0xFE6E, 0xFE6E, 0xCE38, 0xFDA8, 0xFE4E, 0xFE4E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0A35, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x02DE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8C0E, 0xB4EE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC618,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFE2E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8BED, 0x8BED, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8412, 0x8412, 0x1C3F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x445E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFE6D, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8412, 0x8412, 0x1C3F, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x445E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFE6D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFE4E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFE6E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
};
